Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Lawlor, K.T., Zappia, L., Lefevre, J., Park, J.-S., Hamilton, N.A., Oshlack, A., Little, M.H., Combes, A.N.",Nephron progenitor commitment is a stochastic process influenced by cell migration,2019,eLife,8,,,,,,1,10.7554/eLife.41156,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061126983&doi=10.7554%2feLife.41156&partnerID=40&md5=90c23f865ec92b7cc92d6b71b9162519,Article,Final,Open Access,Scopus,2-s2.0-85061126983
"Short, K.M., Combes, A.N., Lisnyak, V., Lefevre, J.G., Jones, L.K., Little, M.H., Hamilton, N.A., Smyth, I.M.",Branching morphogenesis in the developing kidney 1 is not impacted by nephron formation or integration,2018,eLife,7,, e38992,,,,2,10.7554/eLife.38992,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052069482&doi=10.7554%2feLife.38992&partnerID=40&md5=098e54071211bfc9fd263fa02f5df806,Article,Final,Open Access,Scopus,2-s2.0-85052069482
"Lefevre, J.G., Short, K.M., Lamberton, T.O., Michos, O., Graf, D., Smyth, I.M., Hamilton, N.A.",Branching morphogenesis in the developing kidney is governed by rules that pattern the ureteric tree,2017,Development (Cambridge),144,23,,4377,4385,,6,10.1242/dev.153874,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035790915&doi=10.1242%2fdev.153874&partnerID=40&md5=437027fa1cc1529aab9c3f3a7bdb859f,Article,Final,Open Access,Scopus,2-s2.0-85035790915
"Liang, X., Budnar, S., Gupta, S., Verma, S., Han, S.-P., Hill, M.M., Daly, R.J., Parton, R.G., Hamilton, N.A., Gomez, G.A., Yap, A.S.",Tyrosine dephosphorylated cortactin downregulates contractility at the epithelial zonula adherens through SRGAP1,2017,Nature Communications,8,1,790,,,,6,10.1038/s41467-017-00797-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030686658&doi=10.1038%2fs41467-017-00797-w&partnerID=40&md5=0821e9faa51df35e5724950eb0293628,Article,Final,Open Access,Scopus,2-s2.0-85030686658
"Ali, R.A., Mehdi, A.M., Rothnagel, R., Hamilton, N.A., Gerle, C., Landsberg, M.J., Hankamer, B.",RAZA: A Rapid 3D z-crossings algorithm to segment electron tomograms and extract organelles and macromolecules,2017,Journal of Structural Biology,200,2,,73,86,,1,10.1016/j.jsb.2017.10.002,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033548641&doi=10.1016%2fj.jsb.2017.10.002&partnerID=40&md5=29b7a14817fa690aa56e3964bf7fc70a,Article,Final,,Scopus,2-s2.0-85033548641
"Montgomery, B.L., Shivas, M.A., Hall-Mendelin, S., Edwards, J., Hamilton, N.A., Jansen, C.C., McMahon, J.L., Warrilow, D., van den Hurk, A.F.",Rapid Surveillance for Vector Presence (RSVP): Development of a novel system for detecting Aedes aegypti and Aedes albopictus,2017,PLoS Neglected Tropical Diseases,11,3, e0005505,,,,3,10.1371/journal.pntd.0005505,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016982057&doi=10.1371%2fjournal.pntd.0005505&partnerID=40&md5=ef14336d67552c1720826b7b6abe524b,Article,Final,Open Access,Scopus,2-s2.0-85016982057
"Lefevre, J.G., Chiu, H.S., Combes, A.N., Vanslambrouck, J.M., Ju, A., Hamilton, N.A., Little, M.H.",Self-organisation after embryonic kidney dissociation is driven via selective adhesion of ureteric epithelial cells,2017,Development (Cambridge),144,6,,1087,1096,,7,10.1242/dev.140228,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015334012&doi=10.1242%2fdev.140228&partnerID=40&md5=aafa3d8e6db9d52f0a89c9400fd6f7c2,Article,Final,Open Access,Scopus,2-s2.0-85015334012
"Condon, N.D., Wall, A.A., Yeo, J.C., Hamilton, N.A., Stow, J.L.",Image-based analysis of phagocytosis: Measuring engulfment and internalization,2017,Methods in Molecular Biology,1519,,,201,214,,,10.1007/978-1-4939-6581-6_13,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994530413&doi=10.1007%2f978-1-4939-6581-6_13&partnerID=40&md5=bdd5b97b6cd3362ba53a38ab2c4ff458,Book Chapter,Final,,Scopus,2-s2.0-84994530413
"Lefevre, J.G., Combes, A.N., Little, M.H., Hamilton, N.A.",Analysed cap mesenchyme track data from live imaging of mouse kidney development,2016,Data in Brief,9,,,149,154,,1,10.1016/j.dib.2016.08.053,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030536754&doi=10.1016%2fj.dib.2016.08.053&partnerID=40&md5=dba0d8cc5be57311e60880913e0dae1d,Article,Final,Open Access,Scopus,2-s2.0-85030536754
"Combes, A.N., Lefevre, J.G., Wilson, S., Hamilton, N.A., Little, M.H.","Cap mesenchyme cell swarming during kidney development is influenced by attraction, repulsion, and adhesion to the ureteric tip",2016,Developmental Biology,418,2,,297,306,,19,10.1016/j.ydbio.2016.06.028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992493132&doi=10.1016%2fj.ydbio.2016.06.028&partnerID=40&md5=6d2a134deef467274c9e15b83ba95ebc,Article,Final,Open Access,Scopus,2-s2.0-84992493132
